priority_id,construction_label,pattern_text,proficiency_band,first_lesson_number,lesson_frequency,occurrence_count,avg_confidence,lessons_json,example_original
FCN-CP-00002,Construction 42,For example the word cōuhqui she bought something is pronounced as cōhquī,A1,1,1,1,0.6,[1],"For example, the word “cōuhqui” (she bought something) is pronounced as “cōhquī,” emphazising the first vowel and silencing the “u.”"
FCN-CP-00003,Construction 41,For example the word teuctli lord sir is pronounced as tēktli emphasizing,A1,1,1,1,0.6079,[1],"For example, the word “teuctli” (lord/sir) is pronounced as “tēktli,” emphasizing the first vowel and silencing the “u.”"
FCN-CP-00004,Construction 45,Tlamanextilli tlen tentzilincayotl Examples of vowels,A1,1,1,1,0.95,[1],Tlamanextilli tlen tentzilincayotl (Examples of vowels)
FCN-CP-00005,Construction 44,Tlamānēxtilli tlen tēntlatzacuilcayōtl Examples of Consonants,A1,1,1,1,0.95,[1],Tlamānēxtilli tlen tēntlatzacuilcayōtl (Examples of Consonants)
FCN-CP-00001,Construction 43,ch m n p t y l cu uc qu hu uh,A1,1,1,1,0.8618,[1],ch m n p t y l cu uc qu hu uh h x tl tz z
FCN-CP-00006,Construction 46,A Hello good day teacher,A1,2,1,1,0.65,[2],"A: Hello, good day teacher."
FCN-CP-00007,Construction 47,Totlahtlaniliz huan totlahtol tlen ica tlamachtiliztli Our questions and phrases for class,A1,2,1,1,0.95,[2],Totlahtlaniliz huan totlahtol tlen ica tlamachtiliztli (Our questions and phrases for class)
FCN-CP-00008,Construction 54,A Ah cualtitoc na nicān Mexco niēhua Huan ta tlen ticchīhua niāan,A1,3,1,1,0.95,[3],"A: Ah cualtitoc, na nicān Mexco niēhua. Huan ta ¿tlen ticchīhua niāan Mexco?"
FCN-CP-00009,Construction 51,A Na notōcah Juana Cānin tiēhua,A1,3,1,1,0.95,[3],A: Na notōcah Juana. ¿Cānin tiēhua?
FCN-CP-00010,Construction 58,A Ohh cualtitoc teipan timoittazceh,A1,3,1,1,0.65,[3],"A: Ohh, cualtitoc, teipan timoittazceh."
FCN-CP-00011,Construction 49,A Piyalli quēniuhqui motōcah,A1,3,1,1,0.95,[3],"A: Piyalli, ¿quēniuhqui motōcah?"
FCN-CP-00012,Construction 64,All absolute non-possessed nouns are marked by their respective suffixes tl tli,A1,3,1,1,0.5833,[3],"All absolute, non-possessed, nouns are marked by their respective suffixes (tl, tli, li, n, or ø)."
FCN-CP-00013,Construction 55,B Na nimomachtia huan nitlamachtia pan caltlamachticān tlen UNAM,A1,3,1,1,0.95,[3],B: Na nimomachtia huan nitlamachtia pan caltlamachticān tlen UNAM.
FCN-CP-00014,Construction 57,B Na nitlamachtia Nahuatl,A1,3,1,1,0.95,[3],B: Na nitlamachtia Nahuatl.
FCN-CP-00015,Construction 52,B Na niēhua Tecomate Chicōntepēc,A1,3,1,1,0.95,[3],"B: Na niēhua Tecomate, Chicōntepēc."
FCN-CP-00016,Construction 50,B Piyalli na notōcah Paty Huan ta,A1,3,1,1,0.8786,[3],"B: Piyalli, na notōcah Paty. ¿Huan ta?"
FCN-CP-00017,Construction 73,Cihuāmeh They are women,A1,3,1,1,0.95,[3],(ø)Cihuāmeh “They are women”
FCN-CP-00018,Construction 70,Cihuātl He she is a woman,A1,3,1,1,0.7833,[3],(ø)Cihuātl “He/she is a woman”
FCN-CP-00019,Construction 48,Comiendo Tacos en Chic ntepēc CC BY Martin the Hunter,A1,3,1,1,0.95,[3],Comiendo Tacos en Chicøntepēc CC BY Martin the Hunter
FCN-CP-00021,Construction 56,I am a student and I teach at the school of the,A1,3,1,1,0.6038,[3],I am a student and I teach at the school of the UNAM.
FCN-CP-00022,Construction 53,I am from Tecomate Chicontepec,A1,3,1,1,0.65,[3],"I am from Tecomate, Chicontepec."
FCN-CP-00023,Construction 72,Incihuāmeh You all are women,A1,3,1,1,0.85,[3],Incihuāmeh “You all are women”
FCN-CP-00024,Construction 78,Inmācēhualmeh You all are indigenous,A1,3,1,1,0.85,[3],Inmācēhualmeh “You all are indigenous”
FCN-CP-00025,Construction 76,Mācēhualli He she is indigenous,A1,3,1,1,0.85,[3],(ø)Mācēhualli “He/she is indigenous”
FCN-CP-00027,Construction 79,Mācēhualmeh They are indigenous,A1,3,1,1,0.95,[3],(ø)Mācēhualmeh “They are indigenous”
FCN-CP-00029,Construction 74,Nimācēhualli I am indigenous,A1,3,1,1,0.95,[3],Nimācēhualli “I am indigenous”
FCN-CP-00033,Construction 71,Ticihuāmeh We are women,A1,3,1,1,0.95,[3],Ticihuāmeh “We are women”
FCN-CP-00034,Construction 69,Ticihuātl You are a woman,A1,3,1,1,0.85,[3],Ticihuātl “You are a woman”
FCN-CP-00035,Construction 75,Timācēhualli You are indigenous,A1,3,1,1,0.95,[3],Timācēhualli “You are indigenous”
FCN-CP-00036,Construction 77,Timācēhualmeh We are indigenous,A1,3,1,1,0.95,[3],Timācēhualmeh “We are indigenous”
